GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading builder script: 100%|███████████████████████████████████████████████████████████████████████████| 6.08k/6.08k [00:00<00:00, 8.33MB/s]
Downloading metadata: 100%|███████████████████████████████████████████████████████████████████████████████████| 161k/161k [00:00<00:00, 2.15MB/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████| 20.5k/20.5k [00:00<00:00, 26.9MB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3.30M/3.30M [00:01<00:00, 2.55MB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████| 32332/32332 [00:00<00:00, 42877.29 examples/s]
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type             | Params
---------------------------------------------
0 | model   | Transformer      | 125 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
125 M     Trainable params
0         Non-trainable params
125 M     Total params
502.022   Total estimated model params size (MB)

Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking: 0it [00:00, ?it/s]Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:13<00:13, 13.78s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:27<00:00, 13.59s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/455 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/455 [00:00<?, ?it/s] 
Epoch 6:  20%|█▉        | 90/455 [00:38<02:34,  2.36it/s, v_num=2, loss=4.830, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  20%|██        | 91/455 [00:38<02:33,  2.37it/s, v_num=2, loss=4.830, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  20%|██        | 91/455 [00:38<02:33,  2.36it/s, v_num=2, loss=4.770, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  20%|██        | 92/455 [00:38<02:33,  2.37it/s, v_num=2, loss=4.770, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  20%|██        | 92/455 [00:38<02:33,  2.37it/s, v_num=2, loss=5.100, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  20%|██        | 93/455 [00:39<02:32,  2.37it/s, v_num=2, loss=5.100, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  20%|██        | 93/455 [00:39<02:33,  2.37it/s, v_num=2, loss=5.210, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  21%|██        | 94/455 [00:39<02:32,  2.37it/s, v_num=2, loss=5.210, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  21%|██        | 94/455 [00:39<02:32,  2.37it/s, v_num=2, loss=5.200, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  21%|██        | 95/455 [00:40<02:31,  2.37it/s, v_num=2, loss=5.200, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  21%|██        | 95/455 [00:40<02:32,  2.37it/s, v_num=2, loss=5.130, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  21%|██        | 96/455 [00:40<02:31,  2.37it/s, v_num=2, loss=5.130, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  21%|██        | 96/455 [00:40<02:31,  2.37it/s, v_num=2, loss=4.750, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  21%|██▏       | 97/455 [00:40<02:30,  2.37it/s, v_num=2, loss=4.750, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  21%|██▏       | 97/455 [00:40<02:31,  2.37it/s, v_num=2, loss=4.590, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 98/455 [00:41<02:30,  2.37it/s, v_num=2, loss=4.590, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 98/455 [00:41<02:30,  2.37it/s, v_num=2, loss=5.130, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 99/455 [00:41<02:29,  2.37it/s, v_num=2, loss=5.130, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 99/455 [00:41<02:30,  2.37it/s, v_num=2, loss=4.660, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 100/455 [00:42<02:29,  2.37it/s, v_num=2, loss=4.660, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 100/455 [00:42<02:29,  2.37it/s, v_num=2, loss=5.070, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 101/455 [00:42<02:29,  2.38it/s, v_num=2, loss=5.070, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 101/455 [00:42<02:29,  2.37it/s, v_num=2, loss=4.540, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 102/455 [00:42<02:28,  2.38it/s, v_num=2, loss=4.540, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  22%|██▏       | 102/455 [00:42<02:28,  2.37it/s, v_num=2, loss=5.060, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  23%|██▎       | 103/455 [00:43<02:28,  2.38it/s, v_num=2, loss=5.060, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  23%|██▎       | 103/455 [00:43<02:28,  2.37it/s, v_num=2, loss=4.840, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  23%|██▎       | 104/455 [00:43<02:27,  2.38it/s, v_num=2, loss=4.840, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  23%|██▎       | 104/455 [00:43<02:27,  2.38it/s, v_num=2, loss=4.650, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  23%|██▎       | 105/455 [00:44<02:27,  2.38it/s, v_num=2, loss=4.650, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  23%|██▎       | 105/455 [00:44<02:27,  2.38it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  23%|██▎       | 106/455 [00:44<02:26,  2.38it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  23%|██▎       | 106/455 [00:44<02:26,  2.38it/s, v_num=2, loss=5.200, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▎       | 107/455 [00:44<02:26,  2.38it/s, v_num=2, loss=5.200, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▎       | 107/455 [00:45<02:26,  2.38it/s, v_num=2, loss=4.840, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▎       | 108/455 [00:45<02:25,  2.38it/s, v_num=2, loss=4.840, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▎       | 108/455 [00:45<02:25,  2.38it/s, v_num=2, loss=5.100, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▍       | 109/455 [00:45<02:25,  2.38it/s, v_num=2, loss=5.100, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▍       | 109/455 [00:45<02:25,  2.38it/s, v_num=2, loss=4.450, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▍       | 110/455 [00:46<02:24,  2.38it/s, v_num=2, loss=4.450, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▍       | 110/455 [00:46<02:25,  2.38it/s, v_num=2, loss=4.880, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▍       | 111/455 [00:46<02:24,  2.38it/s, v_num=2, loss=4.880, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  24%|██▍       | 111/455 [00:46<02:24,  2.38it/s, v_num=2, loss=4.760, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▍       | 112/455 [00:47<02:23,  2.38it/s, v_num=2, loss=4.760, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▍       | 112/455 [00:47<02:24,  2.38it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▍       | 113/455 [00:47<02:23,  2.38it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▍       | 113/455 [00:47<02:23,  2.38it/s, v_num=2, loss=4.890, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▌       | 114/455 [00:47<02:23,  2.38it/s, v_num=2, loss=4.890, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▌       | 114/455 [00:47<02:23,  2.38it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▌       | 115/455 [00:48<02:22,  2.38it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▌       | 115/455 [00:48<02:22,  2.38it/s, v_num=2, loss=5.030, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▌       | 116/455 [00:48<02:22,  2.38it/s, v_num=2, loss=5.030, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  25%|██▌       | 116/455 [00:48<02:22,  2.38it/s, v_num=2, loss=5.040, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  26%|██▌       | 117/455 [00:49<02:21,  2.39it/s, v_num=2, loss=5.040, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  26%|██▌       | 117/455 [00:49<02:21,  2.38it/s, v_num=2, loss=5.070, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  26%|██▌       | 118/455 [00:49<02:21,  2.39it/s, v_num=2, loss=5.070, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  26%|██▌       | 118/455 [00:49<02:21,  2.38it/s, v_num=2, loss=5.010, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  26%|██▌       | 119/455 [00:49<02:20,  2.39it/s, v_num=2, loss=5.010, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  26%|██▌       | 119/455 [00:49<02:20,  2.38it/s, v_num=2, loss=4.550, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  26%|██▋       | 120/455 [00:50<02:20,  2.39it/s, v_num=2, loss=4.550, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  26%|██▋       | 120/455 [00:50<02:20,  2.39it/s, v_num=2, loss=4.860, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 121/455 [00:50<02:19,  2.39it/s, v_num=2, loss=4.860, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 121/455 [00:50<02:20,  2.39it/s, v_num=2, loss=4.940, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 122/455 [00:51<02:19,  2.39it/s, v_num=2, loss=4.940, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 122/455 [00:51<02:19,  2.39it/s, v_num=2, loss=5.050, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 123/455 [00:51<02:19,  2.39it/s, v_num=2, loss=5.050, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 123/455 [00:51<02:19,  2.39it/s, v_num=2, loss=4.920, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 124/455 [00:51<02:18,  2.39it/s, v_num=2, loss=4.920, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 124/455 [00:51<02:18,  2.39it/s, v_num=2, loss=4.890, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 125/455 [00:52<02:18,  2.39it/s, v_num=2, loss=4.890, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  27%|██▋       | 125/455 [00:52<02:18,  2.39it/s, v_num=2, loss=5.040, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  28%|██▊       | 126/455 [00:52<02:17,  2.39it/s, v_num=2, loss=5.040, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  28%|██▊       | 126/455 [00:52<02:17,  2.39it/s, v_num=2, loss=5.350, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  28%|██▊       | 127/455 [00:53<02:17,  2.39it/s, v_num=2, loss=5.350, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  28%|██▊       | 127/455 [00:53<02:17,  2.39it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  28%|██▊       | 128/455 [00:53<02:16,  2.39it/s, v_num=2, loss=4.910, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  28%|██▊       | 128/455 [00:53<02:16,  2.39it/s, v_num=2, loss=5.020, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  28%|██▊       | 129/455 [00:53<02:16,  2.39it/s, v_num=2, loss=5.020, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  28%|██▊       | 129/455 [00:53<02:16,  2.39it/s, v_num=2, loss=4.850, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▊       | 130/455 [00:54<02:15,  2.39it/s, v_num=2, loss=4.850, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▊       | 130/455 [00:54<02:15,  2.39it/s, v_num=2, loss=5.050, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▉       | 131/455 [00:54<02:15,  2.39it/s, v_num=2, loss=5.050, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▉       | 131/455 [00:54<02:15,  2.39it/s, v_num=2, loss=4.740, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▉       | 132/455 [00:55<02:14,  2.39it/s, v_num=2, loss=4.740, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▉       | 132/455 [00:55<02:15,  2.39it/s, v_num=2, loss=4.690, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▉       | 133/455 [00:55<02:14,  2.39it/s, v_num=2, loss=4.690, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▉       | 133/455 [00:55<02:14,  2.39it/s, v_num=2, loss=5.010, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▉       | 134/455 [00:55<02:14,  2.39it/s, v_num=2, loss=5.010, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  29%|██▉       | 134/455 [00:56<02:14,  2.39it/s, v_num=2, loss=5.140, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  30%|██▉       | 135/455 [00:56<02:13,  2.39it/s, v_num=2, loss=5.140, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  30%|██▉       | 135/455 [00:56<02:13,  2.39it/s, v_num=2, loss=4.600, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  30%|██▉       | 136/455 [00:56<02:13,  2.39it/s, v_num=2, loss=4.600, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  30%|██▉       | 136/455 [00:56<02:13,  2.39it/s, v_num=2, loss=5.000, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  30%|███       | 137/455 [00:57<02:12,  2.40it/s, v_num=2, loss=5.000, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  30%|███       | 137/455 [00:57<02:12,  2.39it/s, v_num=2, loss=4.740, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  30%|███       | 138/455 [00:57<02:12,  2.39it/s, v_num=2, loss=4.740, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  30%|███       | 138/455 [00:57<02:12,  2.39it/s, v_num=2, loss=5.210, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███       | 139/455 [00:58<02:11,  2.40it/s, v_num=2, loss=5.210, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███       | 139/455 [00:58<02:12,  2.39it/s, v_num=2, loss=5.060, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███       | 140/455 [00:58<02:11,  2.40it/s, v_num=2, loss=5.060, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███       | 140/455 [00:58<02:11,  2.39it/s, v_num=2, loss=4.980, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███       | 141/455 [00:58<02:11,  2.40it/s, v_num=2, loss=4.980, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███       | 141/455 [00:58<02:11,  2.39it/s, v_num=2, loss=5.060, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███       | 142/455 [00:59<02:10,  2.40it/s, v_num=2, loss=5.060, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███       | 142/455 [00:59<02:10,  2.40it/s, v_num=2, loss=4.770, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███▏      | 143/455 [00:59<02:10,  2.40it/s, v_num=2, loss=4.770, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  31%|███▏      | 143/455 [00:59<02:10,  2.40it/s, v_num=2, loss=4.920, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  32%|███▏      | 144/455 [01:00<02:09,  2.40it/s, v_num=2, loss=4.920, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  32%|███▏      | 144/455 [01:00<02:09,  2.40it/s, v_num=2, loss=4.730, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  32%|███▏      | 145/455 [01:00<02:09,  2.40it/s, v_num=2, loss=4.730, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  32%|███▏      | 145/455 [01:00<02:09,  2.40it/s, v_num=2, loss=4.880, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  32%|███▏      | 146/455 [01:00<02:08,  2.40it/s, v_num=2, loss=4.880, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  32%|███▏      | 146/455 [01:00<02:08,  2.40it/s, v_num=2, loss=4.720, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  32%|███▏      | 147/455 [01:01<02:08,  2.40it/s, v_num=2, loss=4.720, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  32%|███▏      | 147/455 [01:01<02:08,  2.40it/s, v_num=2, loss=4.420, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 148/455 [01:01<02:07,  2.40it/s, v_num=2, loss=4.420, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 148/455 [01:01<02:08,  2.40it/s, v_num=2, loss=4.870, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 149/455 [01:02<02:07,  2.40it/s, v_num=2, loss=4.870, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 149/455 [01:02<02:07,  2.40it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 150/455 [01:02<02:07,  2.40it/s, v_num=2, loss=4.710, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 150/455 [01:02<02:07,  2.40it/s, v_num=2, loss=5.350, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 151/455 [01:02<02:06,  2.40it/s, v_num=2, loss=5.350, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 151/455 [01:02<02:06,  2.40it/s, v_num=2, loss=5.180, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 152/455 [01:03<02:06,  2.40it/s, v_num=2, loss=5.180, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  33%|███▎      | 152/455 [01:03<02:06,  2.40it/s, v_num=2, loss=4.860, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  34%|███▎      | 153/455 [01:03<02:05,  2.40it/s, v_num=2, loss=4.860, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  34%|███▎      | 153/455 [01:03<02:05,  2.40it/s, v_num=2, loss=4.850, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  34%|███▍      | 154/455 [01:04<02:05,  2.40it/s, v_num=2, loss=4.850, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  34%|███▍      | 154/455 [01:04<02:05,  2.40it/s, v_num=2, loss=4.790, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  34%|███▍      | 155/455 [01:04<02:04,  2.40it/s, v_num=2, loss=4.790, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  34%|███▍      | 155/455 [01:04<02:05,  2.40it/s, v_num=2, loss=4.800, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  34%|███▍      | 156/455 [01:04<02:04,  2.40it/s, v_num=2, loss=4.800, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  34%|███▍      | 156/455 [01:04<02:04,  2.40it/s, v_num=2, loss=4.850, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▍      | 157/455 [01:05<02:04,  2.40it/s, v_num=2, loss=4.850, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▍      | 157/455 [01:05<02:04,  2.40it/s, v_num=2, loss=5.220, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▍      | 158/455 [01:05<02:03,  2.40it/s, v_num=2, loss=5.220, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▍      | 158/455 [01:05<02:03,  2.40it/s, v_num=2, loss=4.890, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▍      | 159/455 [01:06<02:03,  2.40it/s, v_num=2, loss=4.890, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▍      | 159/455 [01:06<02:03,  2.40it/s, v_num=2, loss=4.700, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▌      | 160/455 [01:06<02:02,  2.40it/s, v_num=2, loss=4.700, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▌      | 160/455 [01:06<02:02,  2.40it/s, v_num=2, loss=5.220, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▌      | 161/455 [01:06<02:02,  2.40it/s, v_num=2, loss=5.220, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  35%|███▌      | 161/455 [01:07<02:02,  2.40it/s, v_num=2, loss=4.780, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  36%|███▌      | 162/455 [01:07<02:01,  2.40it/s, v_num=2, loss=4.780, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  36%|███▌      | 162/455 [01:07<02:01,  2.40it/s, v_num=2, loss=4.830, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  36%|███▌      | 163/455 [01:07<02:01,  2.40it/s, v_num=2, loss=4.830, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  36%|███▌      | 163/455 [01:07<02:01,  2.40it/s, v_num=2, loss=4.690, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  36%|███▌      | 164/455 [01:08<02:01,  2.40it/s, v_num=2, loss=4.690, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  36%|███▌      | 164/455 [01:08<02:01,  2.40it/s, v_num=2, loss=5.080, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  36%|███▋      | 165/455 [01:08<02:00,  2.40it/s, v_num=2, loss=5.080, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  36%|███▋      | 165/455 [01:08<02:00,  2.40it/s, v_num=2, loss=4.700, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
Epoch 6:  36%|███▋      | 166/455 [01:09<02:00,  2.41it/s, v_num=2, loss=4.700, validation_cer=0.718, validation_wer=1.120, validation_bleu=0.000]
